"Id","Value"
"450800","Weapon type: Curved Greatsword
Attack type: Slash

A curved greatsword used in a
mysterious ancient rite.

Imbued with a frightful heretical energy,
this sword restores HP with each hit."
"450900","Weapon type: Curved Greatsword
Attack type: Slash

A curved greatsword used in a
mysterious ancient rite.

Imbued with a frightful heretical energy,
this sword restores HP with each hit."
"1053000","Weapon type: Spear
Attack type: Thrust

Weapon born from the mystical creature of
the Darkroot Garden, the Moonlight Butterfly.

The horns of the butterfly, a being created
by Seath, are imbued with a pure magic power."
"1054000","Weapon type: Spear
Attack type: Thrust

Cross spear born from the soul of Ornstein, a
Dragonslayer guarding Anor Londo cathedral.
Inflicts lightning damage; effective against
dragons. Two-handed thrust relies on cross
and buries spear deep within a dragon's hide,
and sends human foes flying.

"
"1151800","Weapon type: Halberd
Attack type: Slash

Scythe born from the soul of Priscilla, the
stark white crossbreed trapped inside the
Painted World of Ariamis.
Even the Gods feared Priscilla's lifehunt
ability, and in the hands of a mortal, its
power will turn upon its wielder.

"
"1304500","Weapon type: Catalyst
Attack type: Strike

Catalyst born from the soul of the Dark Sun
Gwyndolin, Darkmoon deity who watches over
the abandoned city of Gods, Anor Londo.
Gwyndolin is Gwyn's lastborn and a legitimate
god, but he is also a Moon sorcerer, and this
wand is boosted by faith, not intelligence.




"
"2008000","Weapon type: Great Arrow
Attack type: Thrust

Great arrow used by Hawkeye Gough,
one of Lord Gwyn's Four Knights,
for dragon slaying. Requires Greatbow.

Gough personally crafts each stone tip,
and wraps the shaft tightly with tree bark."
"9010000","Weapon type: Curved Sword
Attack type: Slash

Curved sword used by the Lord's Blade
Ciaran, one of Lord Gwyn's Four Knights.

Ciaran brandishes her sword in
a mesmerizing dance, etching the
darkness with dire streaks of gold."
"9011000","Weapon type: Dagger
Attack type: Slash/Thrust

A dark silver dagger used by the
Lord's Blade Ciaran, of Gwyn's Four Knights.

The victim is first distracted by dazzling
streaks of the Gold Tracer, then stung by
the vicious poison of this dagger."
"9012000","Weapon type: Greatsword
Attack type: Regular/Thrust

This greatsword belonged to Lord Gwyn's
Knight Artorias, who fell to the Abyss.

Swallowed by the Dark with its master, this
sword is tainted by the Abyss, and now its
strength reflects its wielder's humanity."
"9012100","Weapon type: Greatsword
Attack type: Regular/Thrust

This greatsword belonged to Lord Gwyn's
Knight Artorias, who fell to the Abyss.

Swallowed by the Dark with its master, this
sword is tainted by the Abyss, and now its
strength reflects its wielder's humanity."
