Id,TranslatedName,Name,PhysicsAtkRate,MagicAtkRate,FireAtkRate,ThunderAtkRate,StaminaAtkRate,SaWeaponAtkRate,SaDurabilityRate,CorrectStrengthRate,CorrectAgilityRate,CorrectMagicRate,CorrectFaithRate,PhysicsGuardCutRate,MagicGuardCutRate,FireGuardCutRate,ThunderGuardCutRate,PoisonGuardResistRate,DiseaseGuardResistRate,BloodGuardResistRate,CurseGuardResistRate,StaminaGuardDefRate,SpEffectId1,SpEffectId2,SpEffectId3,ResidentSpEffectId1,ResidentSpEffectId2,ResidentSpEffectId3,MaterialSetId
9900,[Bow] chaos,【弓】混沌,2.5,1,2.7,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
9901,[Bow] chaos +1,【弓】混沌＋1,2.8,1,3.04,1,2.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
9902,[Bow] chaos +2,【弓】混沌＋2,3.1,1,3.38,1,2.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
9903,[Bow] chaos +3,【弓】混沌＋3,3.4,1,3.72,1,2.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
9904,[Bow] chaos +4,【弓】混沌＋4,3.7,1,4.06,1,2.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
9905,[Bow] chaos +5,【弓】混沌＋5,4,1,4.4,1,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
9800,[Bow] flame,【弓】炎,1.8,1,1.8,1,1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
9801,[Bow] flame +1,【弓】炎＋1,2.07,1,2.07,1,1.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
9810,[Bow] flame +10,【弓】炎＋10,4.5,1,4.5,1,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10
9802,[Bow] flame +2,【弓】炎＋2,2.34,1,2.34,1,1.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
9803,[Bow] flame +3,【弓】炎＋3,2.61,1,2.61,1,1.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
9804,[Bow] flame +4,【弓】炎＋4,2.88,1,2.88,1,1.9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
9805,[Bow] flame +5,【弓】炎＋5,3.15,1,3.15,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
9806,[Bow] flame +6,【弓】炎＋6,3.42,1,3.42,1,2.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,6
9807,[Bow] flame +7,【弓】炎＋7,3.69,1,3.69,1,2.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7
9808,[Bow] flame +8,【弓】炎＋8,3.96,1,3.96,1,2.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,8
9809,[Bow] flame +9,【弓】炎＋9,4.23,1,4.23,1,2.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9
9500,[Bow] magic B,【弓】魔法B,2,2,1,1,2,1,1,1.15,1.15,1.05,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
9501,[Bow] magic B + 1,【弓】魔法B＋1,2.08,2.06,1,1,2.1,1,1,1.15,1.15,1.12,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
9502,[Bow] magic B + 2,【弓】魔法B＋2,2.16,2.12,1,1,2.2,1,1,1.15,1.15,1.19,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
9503,[Bow] magic B + 3,【弓】魔法B＋3,2.24,2.18,1,1,2.3,1,1,1.15,1.15,1.26,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
9504,[Bow] magic B + 4,【弓】魔法B＋4,2.32,2.24,1,1,2.4,1,1,1.2,1.2,1.33,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
9505,[Bow] magic B + 5,【弓】魔法B＋5,2.4,2.32,1,1,2.5,1,1,1.2,1.2,1.4,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
9200,[Bow] thunder,【弓】雷,3.7,1,1,4.1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
9201,[Bow] thunder +1,【弓】雷＋1,3.88,1,1,4.28,2.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1
9202,[Bow] thunder +2,【弓】雷＋2,4.06,1,1,4.46,2.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
9203,[Bow] thunder +3,【弓】雷＋3,4.24,1,1,4.64,2.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3
9204,[Bow] thunder +4,【弓】雷＋4,4.42,1,1,4.82,2.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4
9205,[Bow] thunder +5,【弓】雷＋5,4.6,1,1,5,2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5
2300,[Club dedicated Crude,【クラブ専用】粗製,1.5,1,1,1,1.7,1,1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0
2302,[Club dedicated Crude +2,【クラブ専用】粗製＋2,1.64,1,1,1,1.9,1,1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2
